,timbre,length,song_name,release_date,artist,popularity
1079,"start
0.0      [19.362, -92.192, -20.58, 235.402, -4.167, -18...
1.0      [-7.273, -24.179, -38.311, -156.731, -54.431, ...
2.0      [-1.377, 54.97, -31.657, 0.423, -34.631, 60.60...
3.0      [-2.608, 32.927, 32.863, -141.072, -34.565, 29...
4.0      [0.589, -27.132, -13.347, 42.394, -55.113, -27...
                               ...                        
152.0    [-0.194, -12.24, -18.365, -40.603, -20.546, 5....
153.0    [-3.063, 54.428, -33.764, 39.272, -4.973, 49.5...
154.0    [-0.673, -66.809, 23.105, 145.057, -15.42, -21...
155.0    [1.499, 36.886, -11.459, -15.972, -50.656, -15...
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",159413,Best They Ever Had,2022-01-07,ROZES,59
1080,"start
0.0      [22.947, 174.392, 255.094, 73.872, -128.393, 1...
1.0      [13.403, -270.328, -253.688, -81.948, 58.001, ...
2.0      [1.822, -19.64, 32.977, 6.634, -23.817, -79.60...
3.0      [-2.784, -50.982, -42.122, 38.397, 48.247, 5.7...
4.0      [1.261, 35.254, 11.741, 20.575, 5.973, 1.13, 4...
                               ...                        
177.0    [-0.036, 37.758, 3.991, 36.521, 6.571, 10.262,...
178.0    [0.769, 8.803, -46.935, 50.214, -25.841, -36.1...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
180.0    [3.168, 0.488, 13.069, 56.696, 2.007, -7.783, ...
181.0    [-15.21, 19.585, -56.785, 274.538, 25.101, 6.4...
Name: timbre, Length: 182, dtype: object",186514,Satellite,2022-09-23,Khalid,71
1081,"start
0.0      [34.762, -260.011, -140.382, 68.584, -41.227, ...
1.0      [-0.611, -125.607, -82.869, -12.102, -52.577, ...
2.0      [-5.387, -126.174, -164.471, 33.675, -30.888, ...
3.0      [1.658, -22.948, 29.909, 7.497, 5.284, 5.499, ...
4.0      [-3.451, 49.714, 26.569, 55.691, 31.581, 49.85...
                               ...                        
218.0    [1.756, -69.958, -33.684, -3.428, 7.201, 1.972...
219.0    [0.965, -9.146, 3.808, 24.264, -7.647, 25.481,...
220.0    [-0.047, 64.31, -52.909, -13.827, -4.4, 6.709,...
221.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
222.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 223, dtype: object",227240,Clarity,2022-04-06,Vance Joy,68
1082,"start
0.0      [1.676, -11.207, -2.325, 2.236, -13.291, -69.1...
1.0      [-2.491, 19.119, 65.333, -34.288, 48.309, 16.2...
2.0      [-0.647, -9.11, -49.929, 50.678, -16.732, -37....
3.0      [-3.307, 11.318, 36.581, -72.711, 45.344, 50.2...
4.0      [-1.989, -4.703, -29.705, 25.472, -13.693, 15....
                               ...                        
200.0    [0.693, -23.766, -71.351, 17.71, -14.813, -44....
201.0    [-1.243, -5.82, 4.651, 25.723, 9.42, -17.168, ...
202.0    [-1.057, -24.974, 37.177, -41.183, -3.258, 7.9...
203.0    [-2.936, -31.543, -48.091, 13.313, 0.07, 23.02...
204.0    [-18.461, -21.95, -170.123, 287.708, 30.197, 4...
Name: timbre, Length: 202, dtype: object",206000,Make You Say,2022-08-19,Zedd,69
1083,"start
0.0      [37.261, -74.394, 71.716, 54.239, 79.662, 45.0...
1.0      [3.127, 50.004, 55.19, 39.781, 32.208, -26.111...
2.0      [-3.342, 128.207, 28.915, -229.77, 42.283, 9.9...
3.0      [11.942, 0.967, 179.797, -189.28, -68.08, -42....
4.0      [-0.187, -77.006, -4.713, 49.114, -1.117, 11.0...
                               ...                        
158.0    [1.049, 151.144, -2.889, 30.406, 16.568, -5.15...
159.0    [-1.446, -20.057, -9.208, 2.94, 14.205, 15.636...
160.0    [-5.068, -3.453, -57.673, 218.077, 30.287, 29....
162.0    [-3.704, 29.835, -41.747, 33.567, 3.416, -3.79...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 163, dtype: object",167303,As It Was,2022-03-31,Harry Styles,93
1084,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [4.919, 72.254, -0.373, -37.221, 0.319, -52.92...
2.0      [-2.457, -25.69, 12.479, -3.855, -17.169, 31.8...
3.0      [2.369, -46.948, 14.966, 59.601, 7.797, -12.34...
4.0      [-0.222, 77.69, -54.397, -5.18, 29.225, 0.555,...
                               ...                        
186.0    [1.257, -17.377, 11.23, 101.33, -34.606, -64.8...
187.0    [3.913, 101.86, 68.711, 68.296, 8.648, 111.867...
188.0    [-0.954, 122.908, 127.855, 325.418, 46.573, -1...
189.0    [-7.511, -56.529, 196.314, -27.943, -62.03, 3....
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",192840,I Like You (A Happier Song) (with Doja Cat),2022-06-03,Post Malone,88
1085,"start
0.0      [30.441, -146.354, -28.206, 45.144, -109.728, ...
1.0      [3.341, 62.282, -5.213, 16.101, 3.133, 39.335,...
2.0      [3.018, 101.605, -11.974, -50.298, 4.3, 70.222...
3.0      [-5.894, -128.665, 30.736, -35.551, 5.246, -44...
4.0      [2.721, 73.38, -18.136, -15.418, -13.152, 7.45...
                               ...                        
206.0    [-7.292, -10.601, 29.049, 34.572, 37.61, 11.27...
207.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
208.0    [-5.119, 2.946, -4.993, 20.511, 15.241, 9.215,...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",214856,North,2021-11-19,Fly By Midnight,62
1086,"start
0.0      [23.699, -252.864, -26.294, -40.067, 29.34, 12...
1.0      [2.704, -49.451, 40.655, 166.346, 52.106, -24....
2.0      [5.017, 39.856, 51.927, 39.885, 55.378, -0.698...
3.0      [1.745, 41.246, 13.72, 25.126, -26.816, 33.181...
4.0      [-0.275, -6.394, -81.935, -37.475, -38.041, 54...
                               ...                        
163.0    [-0.659, -25.282, -13.844, 8.46, -13.08, -61.5...
164.0    [-20.316, -117.032, -43.457, -112.301, -32.591...
165.0    [7.41, 79.186, 50.208, 27.901, -16.914, -1.445...
166.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 168, dtype: object",169721,uh oh,2022-09-30,Tate McRae,73
1087,"start
0.0      [36.543, -83.018, 76.286, -148.683, -2.38, 216...
1.0      [2.175, 22.092, 23.695, 27.036, 5.809, -30.577...
2.0      [3.961, 16.378, 42.965, -42.075, 13.978, -59.4...
3.0      [1.384, -103.522, 61.604, 43.266, 17.326, -37....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
160.0    [-2.052, -159.357, -17.984, 6.735, 40.379, -65...
161.0    [-1.06, 122.951, -51.055, -92.653, -36.124, -2...
162.0    [-5.343, -43.716, -61.867, 14.427, -33.052, -1...
163.0    [0.843, -50.702, 5.661, 22.285, 27.833, 6.353,...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 165, dtype: object",168126,Flowers Need Rain,2022-04-08,Preston Pablo,71
1088,"start
0.0      [42.52, -185.658, 17.396, 57.039, 0.551, 38.08...
1.0      [0.421, 12.471, -39.463, 19.866, -9.556, 1.976...
2.0      [-3.117, 15.126, -22.772, -43.948, 14.115, 31....
3.0      [-1.936, -1.457, 4.41, 30.302, 20.816, -17.42,...
4.0      [-1.736, -70.052, -40.362, -21.01, 4.673, -53....
                               ...                        
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
175.0    [3.49, 36.485, 29.825, 10.211, -19.315, 1.163,...
176.0    [-1.619, -2.231, 104.639, 6.058, 65.299, 15.19...
177.0    [0.869, -6.283, -9.743, -36.548, 21.282, 3.183...
178.0    [-17.531, 12.83, -249.169, 418.347, -3.849, -2...
Name: timbre, Length: 178, dtype: object",183725,Heartbreak Anthem (with David Guetta & Little Mix),2021-05-20,Galantis,79
1089,"start
0.0      [14.166, -192.368, 48.502, -29.992, 19.424, 21...
1.0      [7.183, -42.108, -10.487, 13.345, 4.753, -3.01...
2.0      [21.97, 212.547, -25.728, -136.135, -26.593, 5...
3.0      [0.793, 36.228, 7.282, -37.804, 26.919, -2.607...
4.0      [-0.105, 70.807, -55.515, 24.392, -84.687, 4.4...
                               ...                        
223.0    [0.476, -40.187, -35.397, -38.236, -40.954, -3...
224.0    [-1.848, 95.005, 24.759, -51.977, 24.282, 4.58...
225.0    [-3.601, -28.119, 87.893, 7.597, 62.287, 79.98...
226.0    [-4.828, 44.994, 0.16, -20.737, 12.005, 10.156...
227.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 228, dtype: object",228000,My Universe,2021-09-24,Coldplay,83
1090,"start
0.0      [37.1, -364.141, 13.831, 30.232, -31.378, 13.3...
1.0      [-0.26, -11.086, -68.209, 15.777, -21.789, 12....
2.0      [-3.601, -1.017, 16.637, -7.612, 34.853, 16.29...
3.0      [5.483, -5.315, -3.384, -31.031, -22.392, 0.92...
4.0      [-3.956, -68.901, -33.11, -22.653, -14.479, -2...
                               ...                        
135.0    [0.328, 11.493, -10.263, 15.886, 0.645, -4.774...
136.0    [-11.467, -23.118, 61.425, -64.777, 22.046, 8....
137.0    [-4.445, -3.664, -37.824, 62.39, 18.024, 7.901...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
139.0    [-3.768, 69.149, -33.411, 50.032, -38.178, -13...
Name: timbre, Length: 140, dtype: object",141805,STAY (with Justin Bieber),2021-07-09,The Kid LAROI,87
1091,"start
0.0      [36.693, -355.349, 84.252, 66.83, 31.873, 53.1...
1.0      [2.925, -46.204, -56.004, -15.208, -27.459, -2...
2.0      [0.454, -21.244, 23.424, -55.444, 14.075, -2.9...
3.0      [-1.212, 2.12, -11.225, 5.688, -17.455, -45.95...
4.0      [-0.546, -1.901, -3.352, 26.956, 0.451, -10.56...
                               ...                        
182.0    [2.017, 60.683, 17.486, -17.55, -9.926, 23.3, ...
183.0    [1.058, 41.308, -12.976, 5.271, -52.93, 10.987...
184.0    [0.743, -9.549, -2.869, 11.869, -7.341, -19.78...
185.0    [-1.302, 40.915, -58.47, -10.09, -9.15, 17.24,...
186.0    [-20.438, -5.484, -121.03, 411.737, 7.321, -66...
Name: timbre, Length: 187, dtype: object",190318,Maybe You’re The Problem,2022-04-28,Ava Max,73
1092,"start
0.0      [14.739, 272.583, 22.935, 206.507, 10.713, 38....
1.0      [9.226, 220.852, 20.389, 101.046, 21.711, 40.4...
2.0      [17.643, 142.636, 118.151, -27.918, 51.31, 74....
3.0      [6.73, 161.421, -45.645, 156.323, 55.92, 63.66...
4.0      [0.301, 27.528, 1.514, 5.369, -7.754, 16.216, ...
                               ...                        
184.0    [0.527, 7.418, -42.355, -16.032, -28.089, 2.04...
185.0    [-0.946, 5.196, -11.19, -15.908, -7.515, 5.676...
186.0    [-1.21, -15.053, -11.452, 4.884, 1.04, -9.755,...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [-14.427, -34.563, -11.542, 90.8, -12.37, -52....
Name: timbre, Length: 189, dtype: object",197091,THE WAY IT WAS,2022-02-16,morgxn,52
1093,"start
0.0      [29.463, -74.426, 159.635, 100.036, 19.908, 28...
1.0      [1.635, 17.64, -25.19, -8.807, -19.595, 3.748,...
2.0      [12.402, 3.115, -178.638, 112.452, -51.547, 59...
3.0      [0.713, 42.553, 78.156, -62.631, 35.282, 32.78...
4.0      [-3.837, 41.221, 56.062, -61.344, 24.847, 94.6...
                               ...                        
185.0    [0.052, 19.916, -9.505, -39.422, 39.505, 76.60...
186.0    [2.006, 52.388, 51.119, 97.804, -32.702, 0.186...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
188.0    [-1.407, 40.571, -98.252, 87.015, 0.825, 15.68...
189.0    [-11.935, 3.633, -123.433, 129.71, -41.397, -7...
Name: timbre, Length: 190, dtype: object",191822,About Damn Time,2022-04-14,Lizzo,83
1094,"start
0.0      [38.922, -229.891, 36.863, -82.71, -75.976, 50...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [2.877, 51.834, 35.981, -13.664, 4.592, 4.196,...
3.0      [-1.234, 0.606, -14.63, -60.869, -8.036, 9.135...
4.0      [-1.448, -45.648, -31.11, 22.373, -14.791, -21...
                               ...                        
146.0    [-1.127, 32.365, -32.917, -2.079, -76.246, 5.9...
147.0    [-0.955, -28.474, 17.878, 7.005, 11.807, -12.2...
148.0    [-2.549, -22.637, 20.183, 0.327, -12.787, -11....
149.0    [2.408, 49.496, 10.623, -61.164, -23.473, 0.33...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",153337,Memory,2021-07-09,Kane Brown,71
1095,"start
0.0      [11.682, -124.212, -20.303, 7.602, -73.157, 44...
1.0      [15.748, -51.501, 127.837, -224.889, 123.071, ...
2.0      [3.754, 50.246, 24.746, 26.099, -45.195, 0.801...
3.0      [-9.059, -74.131, -53.851, 4.666, -80.699, -71...
4.0      [17.778, 124.27, 89.204, 36.298, 60.804, 21.11...
                               ...                        
166.0    [-1.318, -20.323, 40.018, -47.25, -10.957, 28....
167.0    [3.012, 12.095, 4.415, 48.804, 6.596, -47.317,...
168.0    [-0.27, -21.344, -17.313, 14.832, 27.719, -81....
169.0    [0.185, -30.557, 29.709, 18.846, 13.253, -42.6...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 170, dtype: object",174842,Saved My Life (with R3HAB),2022-05-06,Andy Grammer,65
1096,"start
0.0      [44.997, -154.657, 124.309, 63.333, -7.287, 94...
1.0      [1.997, -1.544, -13.633, -76.643, 34.485, -16....
2.0      [2.22, -28.891, -51.652, 59.786, 15.325, 1.054...
3.0      [-1.458, -27.112, -38.404, 32.699, -21.358, -1...
4.0      [2.299, 31.847, 38.876, -30.669, 53.691, 0.208...
                               ...                        
177.0    [-6.745, -62.109, 55.354, 41.423, 14.274, 33.0...
178.0    [-3.535, 46.984, -66.303, 21.485, -12.651, -63...
179.0    [-2.987, 57.672, -54.455, 13.135, -8.714, -33....
180.0    [-4.05, 15.66, 10.62, -19.267, -25.556, 5.47, ...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 182, dtype: object",182382,Tripping Over Air,2022-09-09,Aidan Bissett,68
1097,"start
0.0      [37.534, -166.721, -91.35, 73.929, -88.71, 50....
1.0      [-1.708, 39.82, 67.466, -106.318, 25.798, 33.8...
2.0      [0.223, 5.419, -12.138, 1.284, -56.481, -44.22...
3.0      [-5.192, -58.993, -28.709, -19.163, 31.008, 6....
4.0      [7.052, -15.192, 57.732, 72.937, 1.393, -2.068...
                               ...                        
214.0    [1.29, -308.467, -68.393, -147.249, 51.064, -3...
215.0    [1.842, 81.129, 44.377, -112.42, 12.31, 6.064,...
216.0    [-0.312, -258.868, -5.006, 120.879, -40.402, 3...
217.0    [7.007, -156.812, -22.684, -95.243, 70.693, 20...
218.0    [-16.938, 98.075, -104.5, 233.674, 56.761, -42...
Name: timbre, Length: 217, dtype: object",226066,Fall Into Me,2021-09-24,Forest Blakk,68
1098,"start
0.0      [40.124, -126.189, 78.46, 57.274, -18.897, -7....
1.0      [3.301, 33.168, 12.462, 22.293, 15.691, -24.41...
2.0      [-0.212, 26.264, 7.011, -0.464, -14.409, 8.993...
3.0      [7.017, -14.392, -81.77, -69.075, -30.973, 14....
4.0      [-1.149, -23.386, 18.531, -13.063, -16.244, 19...
                               ...                        
212.0    [-1.812, -4.944, 6.763, -20.496, 39.433, 20.61...
213.0    [-1.719, -25.536, 5.346, 24.479, 8.798, 3.3, 8...
214.0    [-6.201, -0.745, 3.359, 71.704, 20.386, -2.709...
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 216, dtype: object",219800,Someone To You,2017-11-03,BANNERS,73
1099,"start
0.0      [32.392, -406.052, -5.392, 15.609, -26.067, 29...
1.0      [-0.393, 35.382, 24.649, -20.671, 7.408, 6.863...
2.0      [2.873, -28.519, -3.796, 42.401, -5.198, -3.93...
3.0      [-1.795, 18.388, -19.76, 13.26, 2.796, 10.109,...
4.0      [5.804, 26.126, 3.775, 81.128, -3.054, -5.308,...
                               ...                        
207.0    [-2.014, 25.963, -18.967, 54.747, 5.477, 23.47...
208.0    [3.589, 5.975, -3.208, 29.118, -56.53, -63.876...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 212, dtype: object",215937,Easy Lover (feat. Big Sean),2022-07-15,Ellie Goulding,66
1100,"start
0.0      [49.217, -44.913, 115.147, 120.985, 73.201, 73...
1.0      [-2.488, -20.738, -66.859, -57.15, -49.958, 57...
2.0      [-3.601, -18.465, 10.956, -68.56, -6.505, -6.1...
3.0      [0.772, -10.521, -35.783, 65.114, -10.448, 78....
4.0      [-2.543, 0.797, 16.928, -66.553, -4.768, 1.863...
                               ...                        
212.0    [1.626, 7.496, 37.862, -14.89, 26.642, -6.557,...
213.0    [1.13, -15.904, 7.793, 42.105, -15.593, 12.981...
214.0    [0.145, -7.999, 11.847, 2.202, 10.862, 5.458, ...
215.0    [-2.478, -67.545, -20.002, 24.682, 30.762, -36...
216.0    [-21.082, 60.033, -155.737, 311.385, 12.566, 3...
Name: timbre, Length: 217, dtype: object",218358,Lasting Lover,2020-09-04,Sigala,71
1101,"start
0.0      [2.956, -50.3, 41.721, -35.638, 36.43, 9.91, 2...
1.0      [13.569, -36.727, 23.277, 16.564, -12.527, 3.0...
2.0      [24.227, 37.952, -42.5, 49.462, -11.657, -5.68...
3.0      [0.139, -29.36, 45.231, -157.583, 61.054, 26.2...
4.0      [-17.664, -58.967, -70.365, 16.828, -61.725, -...
                               ...                        
154.0    [-0.435, 27.609, -62.555, 16.875, -72.919, 20....
155.0    [-2.795, -28.825, 33.443, 33.666, 88.442, -13....
156.0    [-1.837, -63.342, -7.486, -25.349, 24.131, -16...
157.0    [-3.211, 23.876, -30.462, 47.231, -42.456, 10....
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 158, dtype: object",160766,Remember,2021-06-18,Becky Hill,79
1102,"start
0.0      [36.76, -210.073, -214.133, 265.483, -90.599, ...
1.0      [0.009, -2.893, -3.921, -13.03, -5.738, -17.22...
2.0      [3.486, -50.187, 55.852, -139.881, -11.45, -41...
3.0      [3.818, -88.607, 110.884, -118.331, 77.289, 12...
4.0      [-0.689, -56.393, 105.851, -113.39, -27.689, -...
                               ...                        
133.0    [0.713, 6.691, 24.204, 1.065, 46.406, 62.396, ...
134.0    [-0.118, 12.478, 52.57, 3.615, -5.088, -27.25,...
135.0    [-2.376, 35.51, 20.16, -15.516, 21.934, -5.844...
136.0    [-1.499, 10.453, 16.134, -303.954, -17.805, 12...
137.0    [-23.512, 182.614, -88.635, 230.841, -24.542, ...
Name: timbre, Length: 136, dtype: object",141218,Shut Me Up,2023-02-24,Nicky Youre,73
1103,"start
0.0      [40.852, -200.388, 90.026, 146.56, 44.066, 44....
1.0      [4.807, -10.708, 64.625, -82.532, -0.821, 26.6...
2.0      [4.127, -13.555, 16.551, 29.227, -18.262, -82....
3.0      [7.308, 11.71, 167.894, -330.29, 37.207, 133.3...
4.0      [-9.972, -44.946, -115.21, 152.8, 7.262, 155.4...
                               ...                        
181.0    [1.988, -11.062, 30.613, -43.699, -2.169, -19....
182.0    [-0.959, -10.911, -43.037, 16.489, 3.918, -3.8...
183.0    [2.133, 37.075, 67.77, -30.373, 11.08, 20.122,...
184.0    [0.727, -10.026, -5.194, 7.608, -10.81, -6.493...
185.0    [-19.556, -34.779, -109.053, 300.618, 38.809, ...
Name: timbre, Length: 185, dtype: object",187107,2 Be Loved (Am I Ready),2022-07-14,Lizzo,78
1104,"start
0.0      [13.952, -196.819, -68.763, -30.358, -12.103, ...
1.0      [-3.93, -25.254, -61.519, -79.369, -19.148, -4...
2.0      [1.002, -17.192, -17.022, 36.429, -10.376, -48...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-0.65, 8.368, 1.957, 39.401, 2.907, -29.572, ...
                               ...                        
189.0    [1.314, -9.654, -27.588, 36.398, -23.024, 17.2...
190.0    [0.858, 34.373, 15.883, 56.874, 26.355, 12.793...
191.0    [0.708, -28.851, -64.515, -25.387, -34.636, -2...
192.0    [-16.911, -22.643, -97.013, 280.832, 27.954, -...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 192, dtype: object",198221,Better Days,2022-11-18,Dermot Kennedy,69
1105,"start
0.0      [28.084, -346.447, 9.232, 1.509, -35.668, 16.3...
1.0      [0.213, -19.541, -6.233, -4.931, 10.937, 19.96...
2.0      [-0.883, -22.059, -59.561, 39.787, -39.235, -7...
3.0      [4.825, -1.976, 20.623, -48.097, -16.356, -23....
4.0      [-5.235, -52.125, -54.051, -64.443, -10.507, 2...
                               ...                        
209.0    [1.103, 16.33, 20.865, 123.152, -4.939, -72.96...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
211.0    [-0.342, -1.108, 15.279, 10.014, 16.981, 19.03...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [-5.805, 107.702, 1.125, 30.282, -28.153, -11....
Name: timbre, Length: 213, dtype: object",216873,Woke Up in Love,2022-09-09,Kygo,76
1106,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.782, 6.992, 53.004, 35.073, -37.727, -95.07...
2.0      [-0.95, 5.009, -49.749, 7.283, 2.332, -25.045,...
3.0      [1.434, -6.467, -1.915, 0.186, -7.925, 0.753, ...
4.0      [-0.814, -36.775, 17.712, -30.403, 23.97, 18.1...
                               ...                        
154.0    [-2.607, 36.065, -7.935, -10.657, 8.016, -19.8...
155.0    [3.817, -49.235, 77.998, 42.213, 23.541, -28.0...
156.0    [-5.618, -25.324, -49.813, 16.924, 32.172, 0.2...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 159, dtype: object",160714,Hero,2022-12-08,Martin Garrix,77
