,timbre,length,song_name,release_date,artist,popularity
1334,"start
0.0     [5.412, 51.001, -79.321, 252.162, 30.115, 22.6...
1.0     [7.16, -71.869, -3.197, -1.735, -27.554, -68.1...
2.0     [-0.977, 44.997, 0.04, -51.71, 27.681, 12.33, ...
3.0     [2.238, 23.251, 16.565, -28.152, 31.537, 42.42...
4.0     [1.102, -44.4, 0.259, 67.147, 18.397, -12.67, ...
5.0     [1.932, 37.906, -5.019, -35.704, -35.405, 9.25...
6.0     [-2.187, -64.461, 2.102, -58.261, 11.814, 11.6...
7.0     [-3.221, -77.018, 39.067, 38.704, 5.085, -21.5...
8.0     [-2.222, 14.793, -87.326, 9.485, -27.313, 18.9...
9.0     [-1.459, 29.977, -20.902, -15.444, 23.848, 6.8...
10.0    [1.196, 8.994, -18.856, 3.068, -18.517, -5.025...
11.0    [1.591, 58.904, -11.018, 103.705, 11.706, -4.0...
12.0    [4.069, 152.152, -34.091, 58.227, -41.298, -29...
13.0    [-5.856, -46.911, 4.194, -6.327, 10.091, -4.51...
14.0    [8.96, 32.961, -76.678, -53.323, -19.897, 31.6...
15.0    [2.168, 53.89, -60.284, -16.903, -1.367, -39.2...
16.0    [-2.399, -26.471, 36.527, 4.8, 16.685, 13.942,...
17.0    [-0.956, -5.227, -57.471, 5.641, 29.841, 13.99...
18.0    [0.683, 27.808, 1.74, 40.87, 22.122, 14.064, -...
19.0    [0.797, -38.517, 36.248, 38.775, -25.066, 28.0...
20.0    [-0.416, -29.853, -5.75, 7.719, 1.022, -8.831,...
21.0    [-0.98, 18.537, -31.962, -41.172, 4.358, 2.118...
22.0    [-0.088, 54.336, -60.23, -59.328, 18.137, 40.5...
23.0    [2.686, 66.718, -38.303, 105.317, 25.064, 4.81...
24.0    [-2.03, -77.355, -15.703, -4.644, -34.991, -17...
25.0    [1.206, -18.122, -10.465, 55.971, 49.549, -22....
26.0    [-0.359, 27.705, -45.479, 18.808, -29.312, -25...
27.0    [-4.914, -84.654, -73.626, 45.476, 14.136, -10...
28.0    [3.397, 19.964, -34.784, 34.355, 3.958, -38.28...
29.0    [2.481, -72.515, -7.298, -45.579, -14.412, 0.1...
30.0    [1.249, 6.575, 42.834, -23.617, 22.616, -1.082...
31.0    [-3.207, -92.98, 2.812, -74.749, -36.227, -17....
32.0    [3.649, 60.974, 23.328, 42.597, -4.089, 61.005...
33.0    [2.339, 31.172, -36.86, -47.47, -0.221, 31.308...
34.0    [-2.065, -57.991, -9.027, -28.42, 6.679, 25.13...
35.0    [0.479, -3.675, 32.463, 30.403, 9.489, -21.078...
36.0    [4.299, 63.993, -3.912, 24.158, 41.301, -18.07...
37.0    [-8.47, -127.7, 57.442, 24.494, -30.197, -14.5...
38.0    [7.653, 94.846, -32.767, -17.265, 18.703, 54.1...
39.0    [-1.8, -30.824, 38.118, 12.639, 34.066, -12.98...
40.0    [-1.078, -19.308, -24.268, -8.268, -13.574, -1...
41.0    [-0.441, 42.787, -22.157, -26.54, 9.352, 9.075...
42.0    [-2.39, -66.262, 6.913, 25.05, 45.163, -16.19,...
43.0    [-0.73, -55.892, -6.619, -22.222, 1.543, -27.5...
44.0    [-1.921, -31.104, 14.512, -26.342, -33.394, 12...
45.0    [-3.334, -150.455, -60.181, 7.718, -71.69, 12....
46.0    [2.051, -33.467, 26.333, -58.996, 40.244, 33.9...
47.0    [0.784, 37.499, -45.374, -50.74, 28.022, -1.72...
48.0    [0.301, 34.423, 21.412, 98.728, -2.505, 33.793...
49.0    [6.101, 132.45, -17.316, 44.811, 90.944, 34.14...
50.0    [7.895, 81.26, -35.515, -31.308, 11.182, 34.48...
51.0    [0.516, 68.959, 15.356, -50.623, 5.439, 4.764,...
52.0    [-1.878, 51.613, 37.643, 51.974, -9.025, -47.5...
53.0    [-1.808, 0.375, 47.45, 49.24, 36.992, 21.323, ...
54.0    [4.38, 29.603, -118.743, -98.696, -24.073, -3....
55.0    [-3.326, -56.338, 16.885, -11.084, 32.772, -4....
56.0    [11.823, 159.464, -111.877, -36.586, -32.481, ...
57.0    [3.305, 149.02, 221.867, -92.685, 33.213, -43....
Name: timbre, dtype: object",57667,BLESSED,2021-06-25,"Tyler, The Creator",66
1335,"start
0.0      [24.222, 0.887, -132.155, 36.82, -98.875, 82.6...
1.0      [1.0, 38.041, -11.019, 43.642, -7.174, -9.368,...
2.0      [2.49, 108.584, 0.883, 25.218, -46.933, -2.469...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [2.719, -14.756, 18.382, 59.284, 88.616, 17.04...
                               ...                        
226.0    [0.107, 31.338, 6.308, 61.189, -1.636, -8.413,...
227.0    [-3.219, -124.525, -11.437, 18.036, 113.176, -...
228.0    [-2.991, 19.583, -3.335, -16.112, -3.191, 0.35...
229.0    [-2.903, 25.901, 10.334, -6.615, 42.461, 21.23...
230.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 231, dtype: object",230066,Answer,2013-04-01,"Tyler, The Creator",68
1336,"start
0.0      [4.825, 83.841, 63.504, 6.685, 28.275, 68.65, ...
1.0      [0.015, 75.271, -10.647, 19.064, -29.577, 15.9...
2.0      [-0.969, 22.321, 40.308, -23.69, -9.11, -7.65,...
3.0      [-1.633, 33.608, 41.915, 4.111, 18.007, -47.28...
4.0      [2.919, 87.46, -37.435, 225.441, 32.88, -78.00...
                               ...                        
202.0    [-0.465, -21.024, -5.845, -58.127, 6.315, -23....
203.0    [2.371, -12.374, 9.537, 43.413, 13.789, -9.418...
204.0    [-9.13, -152.592, -76.618, 200.458, -16.087, -...
205.0    [0.466, 7.406, 6.018, 2.599, 6.298, 7.261, -0....
206.0    [3.112, -28.223, -62.962, 211.861, 2.839, -27....
Name: timbre, Length: 207, dtype: object",206266,I Ain't Got Time!,2017-07-21,"Tyler, The Creator",66
1337,"start
0.0      [35.563, -177.584, 76.911, -20.36, 60.113, 203...
1.0      [-5.199, -61.997, -46.449, 24.179, 21.625, -51...
2.0      [-2.568, -37.19, 43.466, 158.073, 11.689, 26.0...
3.0      [3.149, 189.496, -150.258, 20.771, -51.669, -6...
4.0      [4.115, -223.619, 25.929, 55.859, -31.042, -5....
                               ...                        
144.0    [-5.623, -20.288, 24.599, 33.455, 94.783, 16.0...
145.0    [1.443, -53.348, 34.934, 67.767, 1.501, 31.157...
146.0    [3.957, -65.578, 37.22, -82.339, 14.161, -8.03...
147.0    [-0.641, -8.205, -54.729, 135.565, 69.222, 26....
149.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 149, dtype: object",151026,OKRA,2018-03-30,"Tyler, The Creator",65
1338,"start
0.0      [1.017, -6.407, -19.244, 44.88, -12.798, -32.0...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [7.261, -133.342, 4.898, 27.658, 29.462, 2.549...
3.0      [4.96, -44.25, 55.836, 18.496, -11.723, 8.701,...
4.0      [4.721, 22.226, 30.983, -19.239, 8.925, 22.122...
                               ...                        
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
220.0    [-4.464, -66.968, -25.865, -8.452, 0.572, 4.48...
221.0    [-0.103, 9.919, -22.84, 22.516, -7.062, 5.915,...
222.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
223.0    [-9.511, 117.692, 16.78, -100.094, -29.116, 22...
Name: timbre, Length: 217, dtype: object",223946,Garden Shed (feat. Estelle),2017-07-21,"Tyler, The Creator",68
1339,"start
0.0      [3.239, 92.302, -18.158, 56.197, -4.816, -8.92...
1.0      [14.028, 183.142, 60.899, 115.591, 65.657, -5....
2.0      [-2.596, -56.992, 13.254, -51.729, -28.349, -2...
3.0      [-1.004, 11.579, 83.792, 31.26, -33.225, -9.83...
4.0      [0.841, 29.599, 12.721, 84.292, 42.178, -6.47,...
                               ...                        
233.0    [-5.043, -4.196, -42.484, 141.814, -14.281, -1...
234.0    [-0.648, -34.54, -30.649, 29.456, -29.195, -32...
235.0    [3.239, 139.47, 8.936, -25.143, -7.715, -12.22...
236.0    [-11.151, -161.292, 21.735, -31.544, -34.48, -...
237.0    [1.846, 29.064, -24.265, -2.692, 14.407, 13.95...
Name: timbre, Length: 238, dtype: object",237000,Pothole (feat. Jaden Smith),2017-07-21,"Tyler, The Creator",65
1340,"start
0.0      [7.26, 14.978, -54.732, 89.602, -41.538, -47.8...
1.0      [1.249, -1.408, 77.31, -170.027, 2.331, 9.775,...
2.0      [-1.143, -39.786, -16.96, -21.994, 4.032, 13.2...
3.0      [-0.102, -12.854, -12.675, 40.511, 19.452, -26...
4.0      [-1.201, 6.09, 9.74, -27.815, -12.435, 17.805,...
                               ...                        
221.0    [-5.64, -180.168, -29.429, 142.951, 97.506, 14...
222.0    [-1.256, 10.653, 14.415, 142.913, 20.373, -77....
223.0    [-3.132, -102.739, -23.833, 135.459, 41.181, -...
224.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
225.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 226, dtype: object",225346,November,2017-07-21,"Tyler, The Creator",67
1341,"start
0.0      [4.954, 107.431, -65.508, -36.982, 53.819, 8.0...
1.0      [-5.389, 65.243, -76.244, 11.14, 14.364, -21.9...
2.0      [-12.841, -73.306, -23.357, -170.426, -18.408,...
3.0      [4.611, -250.153, 44.372, 28.716, 10.882, -2.5...
4.0      [-2.384, 43.925, -65.014, 100.406, -30.993, 27...
                               ...                        
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 214, dtype: object",213320,Colossus,2013-04-01,"Tyler, The Creator",66
1342,"start
0.0      [17.749, 65.34, -156.393, 409.636, -68.961, -2...
1.0      [-5.966, 34.386, -13.179, -158.362, -44.205, 1...
2.0      [-1.77, -58.849, -32.638, -92.774, 9.373, -0.0...
3.0      [-0.192, 65.283, 33.653, 46.851, 27.42, -37.22...
4.0      [8.185, 60.043, 68.932, 134.323, 1.924, -118.5...
                               ...                        
188.0    [-3.976, 27.44, 27.842, 44.993, 3.349, -13.143...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [-1.764, 14.812, -41.669, 124.479, -5.045, 1.3...
192.0    [3.853, 10.94, -42.678, 123.759, -8.115, 31.28...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",194080,Foreword (feat. Rex Orange County),2017-07-21,"Tyler, The Creator",67
1343,"start
0.0      [18.056, 128.052, -26.188, 367.461, 69.37, -78...
1.0      [-1.335, -42.344, 33.365, 14.02, 5.003, -14.39...
2.0      [3.027, 23.025, 17.836, -46.313, -5.768, -24.0...
3.0      [2.168, 46.179, 10.613, -21.633, 25.204, 7.728...
4.0      [4.97, -149.704, -152.879, -46.351, -70.443, 4...
                               ...                        
161.0    [8.137, 71.235, -101.832, 248.199, 90.934, -28...
162.0    [-3.099, -34.498, 45.442, -87.628, -69.199, -8...
163.0    [-7.953, -23.576, -29.666, -73.725, -6.637, 45...
164.0    [-8.312, -20.555, -69.449, -14.898, -13.0, -10...
165.0    [-5.559, -16.692, -43.839, -44.919, -7.098, -2...
Name: timbre, Length: 166, dtype: object",166346,Tamale,2013-04-01,"Tyler, The Creator",63
1344,"start
0.0      [28.115, -159.498, -69.922, 225.049, -74.458, ...
1.0      [-2.161, 111.057, 48.94, 85.296, 32.086, -46.8...
2.0      [-1.907, 102.776, 5.586, -128.29, 15.527, 17.0...
3.0      [1.144, 22.442, 26.029, 41.618, 2.531, 63.946,...
4.0      [-3.888, 25.091, -30.582, 104.19, 2.619, -23.3...
                               ...                        
208.0    [-9.777, 62.029, -83.203, -5.456, -11.071, 8.7...
209.0    [4.968, -78.565, 59.915, -36.798, -6.494, -79....
210.0    [8.699, -100.865, 53.541, -111.032, 8.487, -38...
211.0    [3.536, -10.196, 34.368, 43.629, 18.064, 20.75...
212.0    [-4.015, -24.478, -39.44, -5.482, -12.442, -9....
Name: timbre, Length: 213, dtype: object",212506,Trouble on My Mind,2011-11-08,Pusha T,63
1345,"start
0.0      [-1.355, -7.495, -55.871, 53.935, 3.795, -85.4...
1.0      [-1.49, -22.552, 46.401, -57.125, -28.748, 9.4...
2.0      [2.318, 113.906, 29.713, -96.748, 11.725, 34.7...
3.0      [-0.099, 19.304, -45.624, 19.119, 30.64, 63.29...
4.0      [2.928, -24.909, -6.099, 69.542, -39.832, -3.1...
                               ...                        
406.0    [0.425, 33.998, 50.321, 50.521, 40.005, 44.991...
407.0    [0.834, -49.944, -99.647, 116.596, -65.164, -7...
408.0    [-30.651, -156.208, -20.573, -58.053, -26.146,...
409.0    [11.518, 59.296, -155.496, 205.751, 30.036, 12...
410.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 411, dtype: object",409779,"2SEATER (feat. Aaron Shaw, Samantha Nelson & Austin Feinstein)",2015-04-13,"Tyler, The Creator",62
1346,"start
0.0      [9.09, -119.25, 23.696, -19.701, 17.132, 76.43...
1.0      [-1.778, -154.946, -10.006, 135.013, -30.026, ...
2.0      [-4.825, 11.233, -73.845, 193.793, -41.768, -4...
3.0      [24.075, 8.226, 55.92, -20.117, 22.527, 32.766...
4.0      [11.179, 28.883, -2.939, -45.796, -42.016, -13...
                               ...                        
150.0    [6.279, 3.337, -3.388, -40.607, -24.743, 53.26...
151.0    [1.464, 22.531, -48.153, 75.58, -19.894, -61.8...
152.0    [0.267, -41.362, -16.383, 52.239, -31.2, -3.11...
153.0    [-4.959, 72.777, 25.626, -55.696, -24.799, -8....
154.0    [-6.435, 79.294, 15.209, -51.386, 25.852, 2.38...
Name: timbre, Length: 155, dtype: object",156546,Peach Fuzz,2018-09-21,"Tyler, The Creator",62
1347,"start
0.0     [2.302, 42.061, 16.987, -67.198, -2.958, -8.71...
1.0     [2.546, 27.637, 9.67, 62.884, -15.53, -29.646,...
2.0     [0.571, 13.916, 0.454, 32.184, 44.56, 128.527,...
3.0     [0.185, -107.294, 8.815, -107.996, 25.56, 3.79...
4.0     [0.768, -4.122, 2.494, -12.953, -0.033, 6.044,...
                              ...                        
66.0    [-0.655, -50.877, -28.627, -50.589, -27.365, -...
67.0    [-3.676, -8.624, -20.164, -132.921, -5.541, 49...
68.0    [-0.197, 81.832, 66.397, -125.815, -13.997, 51...
69.0    [-2.092, 39.176, 14.104, -165.02, 26.765, -10....
70.0    [1.553, 115.845, 32.116, -89.621, 21.611, 35.5...
Name: timbre, Length: 71, dtype: object",70926,MOMMA TALK,2021-06-25,"Tyler, The Creator",56
1348,"start
0.0      [6.541, 49.177, -74.848, 82.815, -24.644, 28.1...
1.0      [-3.407, 22.213, -4.303, -10.524, 27.954, 5.52...
2.0      [-9.104, -6.994, 83.278, -189.409, 61.189, 151...
3.0      [18.248, 17.195, 64.49, -222.958, -21.917, 33....
4.0      [0.137, 13.328, -44.015, 58.373, 10.883, -53.9...
                               ...                        
434.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
435.0    [4.432, -16.179, -96.379, 255.243, 9.755, -83....
436.0    [3.423, -35.577, -26.716, 8.297, 27.328, 44.40...
437.0    [1.371, -104.898, -74.805, 166.001, 35.908, 0....
438.0    [0.276, 144.087, -20.021, 116.083, -9.333, -86...
Name: timbre, Length: 433, dtype: object",438493,PartyIsntOver/Campfire/Bimmer (feat. Frank Ocean & Laetitia Sadier),2013-04-01,"Tyler, The Creator",63
1349,"start
0.0      [26.346, -299.941, -8.513, -144.195, 90.109, 1...
1.0      [-1.292, 98.547, -88.032, 40.65, 4.157, 23.603...
2.0      [2.662, -58.38, -90.392, 73.018, -9.835, -12.7...
3.0      [18.884, -48.878, -12.546, 41.716, 30.882, 27....
4.0      [-5.395, 76.619, 52.811, -33.193, -18.906, 59....
                               ...                        
154.0    [2.748, 69.629, -5.7, -13.434, -53.538, -41.58...
155.0    [4.719, -0.404, 39.441, -82.398, 15.843, -18.5...
156.0    [-3.914, 38.908, 28.064, 189.545, 25.804, -21....
157.0    [-10.943, 12.17, 113.137, -226.21, 9.136, 9.87...
158.0    [7.13, 37.714, -32.4, -76.074, -9.026, -24.426...
Name: timbre, Length: 159, dtype: object",158760,Domo23,2013-04-01,"Tyler, The Creator",61
1350,"start
0.0      [9.186, -23.427, 24.295, 111.295, 18.069, 82.6...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.994, -20.766, 50.594, 13.526, -35.721, 70.5...
3.0      [1.975, 2.249, 72.338, -56.288, -0.309, -43.75...
4.0      [2.29, 82.146, -37.001, 71.426, -7.416, -16.02...
                               ...                        
174.0    [-8.273, -75.308, -7.319, -97.674, 6.129, 20.4...
175.0    [5.013, 5.548, -24.756, 116.702, -77.015, -73....
176.0    [2.698, 18.819, -0.551, 83.033, 23.608, -44.14...
177.0    [-2.649, -25.734, -11.605, -89.875, 2.656, 27....
178.0    [-1.315, -41.732, 9.906, 13.572, 36.887, -7.20...
Name: timbre, Length: 179, dtype: object",179042,"FIND YOUR WINGS (feat. Roy Ayers, Sydney Bennett & Kali Uchis)",2015-04-13,"Tyler, The Creator",62
1351,"start
0.0     [1.983, -9.303, -43.817, -33.636, -36.098, -63...
1.0     [-0.926, 8.417, 15.949, -22.368, 15.087, 6.96,...
2.0     [3.1, -10.25, -20.825, 14.576, 21.111, -11.562...
3.0     [-11.33, -172.459, -47.298, -8.707, 37.026, 11...
4.0     [4.49, 50.784, 31.214, 93.748, -25.705, -74.57...
                              ...                        
56.0    [5.314, 44.212, -15.081, 33.056, 12.973, -12.7...
57.0    [-6.932, -66.82, -17.286, -110.395, 10.379, -2...
58.0    [4.819, -1.34, -35.925, 36.119, -81.802, -34.4...
59.0    [-10.417, 46.819, 83.829, -170.641, 22.62, 89....
60.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 61, dtype: object",60000,Droppin' Seeds (feat. Lil' Wayne),2017-07-21,"Tyler, The Creator",66
1352,"start
0.0      [40.494, -201.935, 10.661, 74.952, -67.154, 5....
1.0      [7.048, -16.461, 13.847, -73.232, 31.548, 12.5...
2.0      [-2.426, 41.385, -26.963, -17.935, -87.395, 88...
3.0      [0.208, -23.054, -10.548, -67.856, -8.58, -34....
4.0      [0.915, 25.596, -22.913, 34.0, 39.89, -15.417,...
                               ...                        
113.0    [-0.07, -67.983, -47.449, -76.576, 25.476, 14....
114.0    [2.675, 74.703, -0.475, 21.344, 20.202, -11.72...
115.0    [-0.55, 6.203, 73.89, -39.601, 30.26, 8.526, -...
116.0    [-7.978, 70.261, -7.135, -25.85, 56.354, 49.58...
117.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 118, dtype: object",118466,GROUP B,2020-01-25,"Tyler, The Creator",65
1353,"start
0.0      [36.888, -125.186, -62.434, 166.277, 1.393, -4...
1.0      [0.968, 16.574, 42.479, 70.51, 11.224, -23.855...
2.0      [-3.879, 28.779, -68.79, 144.23, -38.259, -9.9...
3.0      [12.438, 119.074, 90.378, 0.52, -26.175, 168.0...
4.0      [-0.831, 79.795, -48.497, -34.741, -34.876, -2...
                               ...                        
434.0    [0.039, 51.884, -20.061, 96.052, -26.377, -29....
435.0    [-6.124, -32.116, -25.56, -126.264, 10.562, 34...
436.0    [-0.027, 33.426, -39.618, 46.049, -14.772, 2.8...
437.0    [-2.888, 23.733, 32.298, -21.065, 29.747, 17.1...
438.0    [-1.291, 5.501, -24.652, 0.553, 2.972, -7.091,...
Name: timbre, Length: 438, dtype: object",438333,Radicals,2011-05-09,"Tyler, The Creator",49
1354,"start
0.0      [16.413, 1.954, 15.264, 62.253, -53.987, 118.1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-3.456, 50.633, -33.051, -50.326, -34.914, 40...
4.0      [1.435, -55.047, -11.209, 28.311, 11.805, -21....
                               ...                        
242.0    [-0.167, -123.881, 35.135, 5.976, -5.665, 111....
243.0    [-1.875, 29.748, -46.527, -18.656, 14.841, 10....
244.0    [3.89, -176.125, 39.957, 37.805, -41.4, 34.558...
245.0    [0.182, 64.711, -4.415, 1.66, -31.718, -56.429...
247.0    [-0.158, -12.523, -17.967, 35.448, 6.443, -5.8...
Name: timbre, Length: 246, dtype: object",247293,48,2013-04-01,"Tyler, The Creator",62
1355,"start
0.0      [-3.034, 9.737, 19.005, 18.938, -11.182, -162....
1.0      [0.309, 4.184, 5.443, -26.587, 8.687, 5.339, -...
2.0      [0.247, -105.985, -8.081, -48.4, -55.361, 60.4...
3.0      [-2.343, 52.606, 81.828, -41.366, 23.764, -19....
4.0      [-3.082, 7.83, 34.645, -2.056, 37.18, -7.366, ...
                               ...                        
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
232.0    [-3.806, -35.325, 1.821, -31.169, 57.129, 94.2...
233.0    [5.49, -45.264, 36.209, 21.145, 29.302, 162.23...
234.0    [0.235, -73.293, -89.746, 4.858, 31.261, -26.2...
235.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 236, dtype: object",235400,"Enjoy Right Now, Today",2017-07-21,"Tyler, The Creator",60
1356,"start
0.0      [2.014, 18.201, 18.327, 54.21, -18.923, -55.32...
1.0      [-9.003, -141.976, -61.68, -98.861, -13.062, -...
2.0      [9.885, 82.684, 80.537, 84.812, -21.766, -49.2...
3.0      [2.854, -52.397, 25.054, 104.481, -20.402, 8.4...
4.0      [-4.103, -31.537, 6.294, -140.113, 6.439, -28....
                               ...                        
278.0    [-3.314, -4.889, -27.09, 74.425, -7.421, -11.0...
279.0    [-3.545, 44.358, -19.1, 53.4, 6.703, -24.856, ...
280.0    [3.069, 3.932, -3.289, 39.54, 19.294, 39.426, ...
281.0    [-3.737, -69.542, 25.046, -1.168, 49.588, -57....
282.0    [5.44, -13.902, 22.071, 18.938, 62.74, 38.997,...
Name: timbre, Length: 283, dtype: object",282560,"Something to Rap About (feat. Tyler, The Creator)",2020-05-29,Freddie Gibbs,65
1357,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-3.942, -118.745, 119.814, -22.79, 94.017, -3...
2.0      [0.069, 13.715, 40.401, -136.952, 34.698, 177....
3.0      [4.517, 9.064, 11.089, 52.6, 6.168, -78.302, -...
4.0      [-0.753, -24.176, -30.793, 91.966, -11.376, 8....
                               ...                        
185.0    [-0.861, -20.638, -12.408, -12.276, 1.632, 0.8...
186.0    [4.204, 42.201, 48.646, 4.12, 20.032, -21.746,...
187.0    [0.254, -7.098, -4.549, 1.456, -1.291, 7.605, ...
188.0    [0.684, 29.283, -36.516, -13.124, -21.365, 27....
189.0    [-0.347, -0.159, 6.171, -28.052, 14.417, 23.11...
Name: timbre, Length: 190, dtype: object",189702,DEATHCAMP (feat. Cole Alexander),2015-04-13,"Tyler, The Creator",60
1358,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [8.726, 24.43, -99.096, 34.032, -12.702, -54.0...
3.0      [-0.485, 55.311, 2.005, 21.594, -1.917, 4.522,...
4.0      [0.523, -17.893, 31.322, 45.322, -33.618, 4.0,...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
248.0    [-4.979, -170.113, -9.635, 25.838, 125.781, -4...
249.0    [-5.814, -13.573, -10.239, 22.12, -131.295, -3...
250.0    [2.112, -41.535, 118.82, 38.008, -76.503, -39....
251.0    [-1.064, -71.418, -28.854, 6.753, 165.001, 18....
252.0    [-17.67, -9.742, -77.847, 181.556, 31.463, -3....
Name: timbre, Length: 251, dtype: object",253746,Tron Cat,2011-05-09,"Tyler, The Creator",55
