,timbre,length,song_name,release_date,artist,popularity
1819,"start
0.0      [20.842, -197.435, -85.558, 12.489, -10.139, 1...
1.0      [-0.435, 68.609, 17.257, 69.84, 8.064, -48.626...
2.0      [0.82, 57.778, 25.482, -2.248, 23.298, -0.802,...
3.0      [1.072, -30.368, -40.309, 11.556, -27.45, -14....
4.0      [-2.276, 5.601, 1.828, 55.84, 4.053, -3.139, 0...
                               ...                        
189.0    [1.657, 55.826, 54.128, -115.63, 11.962, 53.28...
190.0    [-9.025, -64.315, -77.455, -138.968, -20.818, ...
191.0    [-1.494, 9.314, 39.984, 20.887, -13.301, 31.59...
192.0    [-9.025, -50.956, -48.087, 45.353, 22.419, -21...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 192, dtype: object",199493,Landslide,1975-07-11,Fleetwood Mac,80
1820,"start
0.0      [18.274, -281.197, -76.985, -6.075, -38.868, -...
1.0      [3.597, 68.16, -22.158, 233.326, -5.634, 53.13...
2.0      [6.562, -280.898, -80.251, 45.798, -23.584, -7...
3.0      [4.6, 74.095, -26.12, 285.673, 1.116, 56.435, ...
5.0      [8.525, -7.892, -43.136, 66.859, -19.867, -138...
                               ...                        
252.0    [-1.917, 4.219, 40.922, -33.312, -36.042, 9.68...
253.0    [-6.477, -10.327, 4.17, -2.618, 7.497, 58.357,...
254.0    [-5.397, -55.78, 31.318, -3.363, -16.792, 12.6...
255.0    [-5.933, 2.31, -23.508, 3.464, 22.856, -12.686...
256.0    [-1.227, -4.028, -12.263, -7.488, 6.139, -19.7...
Name: timbre, Length: 256, dtype: object",258411,You're so Vain,1972-01-01,Carly Simon,77
1821,"start
0.0      [28.632, -280.971, 42.749, 77.278, -25.589, 87...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.378, 51.238, -16.086, 35.975, 3.047, 18.013...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
187.0    [0.21, 22.869, 0.28, -6.873, 3.939, -9.849, -7...
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
189.0    [-3.288, -77.691, 6.36, 43.721, -24.17, -0.948...
190.0    [1.772, 29.987, -9.321, 77.578, 37.463, -8.804...
191.0    [-7.603, 14.0, -110.983, 315.586, 30.44, -31.9...
Name: timbre, Length: 188, dtype: object",201373,She's Always a Woman,1977-01-01,Billy Joel,75
1822,"start
0.0      [29.436, -200.552, -64.797, -8.158, -40.767, 6...
1.0      [7.263, -9.412, 68.396, -18.415, 49.856, -28.9...
2.0      [-4.498, -32.209, 16.126, -16.384, 15.391, -30...
3.0      [9.738, -31.095, -28.465, 87.114, -15.608, -0....
4.0      [0.562, -24.75, -45.564, -19.576, 29.648, -17....
                               ...                        
134.0    [6.288, -9.239, 31.553, 143.761, 23.554, -79.8...
135.0    [-5.47, -30.206, -64.883, 78.119, -0.565, 37.4...
136.0    [6.068, 164.591, 96.034, 158.461, -114.303, 65...
137.0    [-6.836, -1.297, 55.896, -9.662, 18.63, 64.595...
138.0    [-7.128, 142.728, -1.525, -95.647, 15.023, 3.0...
Name: timbre, Length: 139, dtype: object",138386,Blackbird - Remastered 2009,1968-11-22,The Beatles,77
1823,"start
0.0      [30.851, -195.457, 27.357, -36.615, 1.587, 214...
1.0      [-3.936, -33.188, -18.897, 13.2, -11.634, 14.4...
2.0      [2.468, -21.132, 70.367, -83.851, 6.599, -63.0...
3.0      [4.389, 79.679, -4.084, 3.705, 1.724, 75.023, ...
4.0      [-7.059, -8.807, -51.549, 16.179, -32.433, -65...
                               ...                        
193.0    [0.523, 69.133, -31.718, -23.32, -29.59, 9.637...
194.0    [-0.43, 4.611, 3.726, -63.422, -16.868, -1.54,...
195.0    [-4.111, -24.227, 35.273, -36.232, -0.547, 7.4...
196.0    [-1.695, 18.872, 1.084, -27.872, -9.524, 14.32...
197.0    [-3.544, 52.951, -5.091, -2.905, 1.995, -8.782...
Name: timbre, Length: 198, dtype: object",200146,Where You Lead,1971-01-01,Carole King,62
1824,"start
0.0      [22.064, -171.706, -1.94, -265.522, -23.843, 1...
1.0      [2.426, 29.488, 60.191, 80.021, -92.966, 45.78...
2.0      [-0.977, -17.627, 29.433, -77.112, -27.206, 41...
3.0      [1.511, 90.812, 23.739, 24.801, -19.427, 138.6...
4.0      [-0.981, 30.737, 20.925, -16.635, -11.904, 9.4...
                               ...                        
155.0    [-0.171, 64.057, 5.405, -24.118, -37.677, 57.2...
156.0    [-5.97, -53.412, 32.818, -51.59, 5.109, 44.021...
157.0    [-9.778, 34.661, 14.432, -94.982, -12.593, 6.7...
158.0    [-4.241, 80.162, 11.856, -8.648, -22.528, 12.9...
159.0    [-0.772, 17.918, 31.438, 19.338, 20.228, -7.26...
Name: timbre, Length: 160, dtype: object",161533,Jolene,1974-02-04,Dolly Parton,75
1825,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [24.267, -320.301, -9.678, 44.946, -25.013, 8....
2.0      [-3.602, -24.851, -39.884, -8.592, 9.103, -51....
3.0      [-2.587, -153.245, 12.877, -5.905, -23.043, -2...
4.0      [0.675, 14.862, 29.111, -2.69, -31.191, 13.02,...
                               ...                        
233.0    [2.512, 43.145, -56.724, -2.824, -15.382, -0.1...
234.0    [-0.591, 26.21, -8.695, 21.511, 52.752, -13.44...
235.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
236.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
237.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 237, dtype: object",243493,Vincent,1971-01-01,Don McLean,71
1826,"start
0.0      [26.838, -180.058, -59.414, -94.108, -45.536, ...
1.0      [-10.102, -65.673, -2.381, -66.043, 2.362, -49...
2.0      [-5.252, -27.415, 63.309, -38.181, -2.396, -64...
3.0      [-9.073, -50.674, 23.409, -45.692, 16.359, -21...
4.0      [-4.759, 5.781, -6.279, -30.722, -18.809, -38....
                               ...                        
149.0    [2.12, 1.345, -0.303, 48.013, -17.419, 1.796, ...
150.0    [2.852, 27.907, 2.606, -17.891, 0.537, 31.205,...
151.0    [10.93, 49.475, -7.073, 31.176, -8.32, 24.625,...
152.0    [-7.287, -56.869, -61.833, 197.925, 4.031, -3....
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 154, dtype: object",164533,Take the World Apart,2023-03-15,Yusuf / Cat Stevens,58
1827,"start
0.0      [45.873, -144.004, -43.5, -50.845, -35.96, 128...
1.0      [-0.209, 28.987, -31.14, 6.346, 1.019, 40.862,...
2.0      [0.789, 2.883, 26.538, -2.278, -23.343, -61.97...
3.0      [0.224, 33.345, 16.043, -21.55, -0.559, 8.384,...
4.0      [0.797, 25.828, 5.265, 5.889, 56.343, 27.131, ...
                               ...                        
230.0    [6.646, 27.069, 91.701, -5.333, 11.02, -12.338...
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
232.0    [-0.109, 22.916, -29.861, -8.502, 17.22, -1.40...
233.0    [1.175, 13.758, -0.369, 8.79, 16.864, 7.508, -...
234.0    [-15.489, -37.123, -171.26, 414.272, -19.278, ...
Name: timbre, Length: 235, dtype: object",241600,Closer to Fine,1989-01-01,Indigo Girls,61
1828,"start
0.0      [2.399, -17.544, -51.904, -6.027, -5.969, -2.5...
1.0      [1.05, -39.416, -24.449, 61.822, 31.318, 2.525...
2.0      [0.87, -29.323, -47.445, -16.786, 13.72, -0.63...
3.0      [21.808, -206.563, -71.779, 150.607, -33.856, ...
4.0      [9.529, 26.146, -48.375, 78.279, -16.78, -32.4...
                               ...                        
262.0    [-2.829, 20.048, 44.274, -49.3, -16.042, 28.83...
263.0    [0.233, 5.124, 53.419, -36.413, -6.199, 42.338...
264.0    [-6.802, 61.828, 28.727, -80.991, 43.641, 7.81...
265.0    [-1.126, 4.816, 36.301, 25.241, 4.02, 11.91, 9...
266.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 266, dtype: object",269813,The Chain - 2004 Remaster,1977-02-04,Fleetwood Mac,66
1829,"start
0.0      [28.652, -197.205, -22.674, 12.314, -12.908, 1...
1.0      [-4.333, -86.471, 77.621, -8.738, -9.468, -28....
2.0      [0.003, 49.55, 5.257, -65.299, 24.861, -37.468...
3.0      [8.35, 28.951, -49.735, 253.883, 15.219, -23.2...
4.0      [-3.545, 37.183, -46.351, 125.393, 19.604, 49....
                               ...                        
275.0    [-0.38, -5.477, 5.944, 34.836, -0.253, 4.682, ...
276.0    [-1.853, -5.679, -20.506, 11.24, 3.288, 18.715...
277.0    [-2.696, -11.937, -13.308, 13.464, -14.446, -2...
278.0    [-4.412, 17.866, -24.427, -38.71, 20.42, -28.3...
279.0    [-1.811, 7.083, 43.877, 61.324, 30.067, -23.36...
Name: timbre, Length: 278, dtype: object",281613,"Rocket Man (I Think It's Going To Be A Long, Long Time)",1972-05-19,Elton John,83
1830,"start
0.0      [33.376, -372.19, -26.445, -24.353, 38.57, 19....
1.0      [-0.052, 61.346, 9.766, -24.427, -40.444, -2.8...
2.0      [-2.795, 49.553, -18.074, 14.688, 1.49, 16.395...
3.0      [2.283, 43.016, 79.634, -34.169, 21.583, -15.8...
4.0      [-3.113, 54.494, -97.098, -17.854, 0.215, -6.1...
                               ...                        
146.0    [0.007, -4.872, 3.237, 18.15, 12.862, 22.574, ...
147.0    [-4.253, 57.551, -37.747, -28.796, 19.834, -17...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
150.0    [-1.733, -37.94, -7.963, 30.568, 6.683, 12.857...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",155773,If,1973-06-01,Bread,61
1831,"start
0.0      [20.76, -226.495, -46.836, -100.725, -42.162, ...
1.0      [2.122, -5.596, 4.346, -13.753, -3.921, 4.674,...
2.0      [1.942, 0.999, 36.016, 17.348, -34.66, 8.98, 6...
3.0      [0.724, -1.575, -26.746, 10.039, 0.113, -30.21...
4.0      [3.086, 89.455, -2.123, -38.154, 27.467, 50.4,...
                               ...                        
201.0    [1.07, -48.215, -17.657, -26.846, -1.479, -18....
202.0    [-0.48, -15.136, -7.346, -15.72, 12.433, 43.42...
203.0    [2.986, 55.218, 7.094, -1.534, -10.376, -10.51...
204.0    [-4.028, 59.419, -6.245, 11.753, 13.914, 2.315...
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 204, dtype: object",209919,Home Again,2012-01-01,Michael Kiwanuka,67
1832,"start
0.0      [40.283, -94.572, -74.71, 39.173, -32.723, 124...
1.0      [3.844, 82.186, -10.615, 19.497, 2.963, 0.154,...
2.0      [-5.732, -37.697, -0.269, 6.037, 35.427, -35.7...
3.0      [-1.881, -34.487, -26.003, 46.785, 6.625, -33....
4.0      [6.407, 62.228, -78.617, 0.395, -42.6, 29.016,...
                               ...                        
180.0    [-2.818, -4.632, -34.957, -18.25, 27.431, -2.8...
181.0    [3.062, -38.26, 18.198, 41.903, 34.459, 20.606...
182.0    [4.271, 47.154, 8.29, 6.303, -15.269, 2.694, 1...
183.0    [0.442, 14.989, 50.15, -100.645, 2.265, 32.184...
184.0    [-9.219, -78.988, -68.267, 181.263, 3.406, 41....
Name: timbre, Length: 185, dtype: object",190320,Wildflowers,1994-10-21,Tom Petty,69
1833,"start
0.0      [37.95, -192.01, -21.528, -39.561, -54.197, 22...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [4.383, 30.139, 21.619, 118.795, -17.268, -90....
3.0      [-6.268, -73.943, 0.989, -17.964, 16.928, -69....
4.0      [0.521, 23.073, -49.603, -15.685, -49.636, 27....
                               ...                        
136.0    [-5.344, -66.594, -20.683, -98.023, -1.795, 14...
137.0    [-6.883, -139.853, 0.361, 42.355, -13.192, 5.7...
138.0    [-8.435, -103.203, -30.888, -106.896, -49.911,...
139.0    [-7.731, -82.006, -110.572, 104.73, 4.982, -57...
140.0    [-3.904, 98.538, -118.567, 377.104, 7.961, -1....
Name: timbre, Length: 141, dtype: object",146333,In My Life - Remastered 2009,1965-12-03,The Beatles,77
1834,"start
0.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0     [3.33, -34.199, 19.984, 42.471, -12.167, -127....
2.0     [-1.33, -23.578, -48.33, 24.992, 24.866, -5.14...
3.0     [-5.014, 13.19, -5.326, -62.02, -14.038, -40.5...
4.0     [-1.909, -29.443, -58.442, 9.714, 28.21, -41.3...
                              ...                        
93.0    [6.282, 60.089, -2.892, -1.381, -15.131, 53.37...
94.0    [-2.306, -73.475, -51.774, -65.432, -6.859, 3....
95.0    [-5.054, 48.197, 22.843, 14.911, -12.59, -14.2...
96.0    [-4.428, -0.874, -37.266, -24.528, -10.243, -6...
97.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 98, dtype: object",102986,The Wind - Remastered 2021,1971-10-01,Yusuf / Cat Stevens,70
1835,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [6.798, -9.283, 16.653, 44.056, -17.378, -16.3...
3.0      [4.649, 12.055, 23.937, -19.264, 10.851, 57.64...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
172.0    [-1.663, -4.608, -0.12, -32.263, -24.876, 22.1...
173.0    [-6.79, -72.139, 35.118, -97.078, 2.74, -43.94...
174.0    [3.367, -56.634, 57.125, -70.554, 14.64, -62.5...
175.0    [-5.324, 18.909, -74.473, -57.853, -35.009, -3...
176.0    [-15.131, 22.724, -171.998, 326.215, -0.594, -...
Name: timbre, Length: 176, dtype: object",187866,Imagine - Remastered 2010,1971-09-09,John Lennon,79
1836,"start
0.0      [33.343, -47.456, 7.896, -2.102, 6.335, 270.03...
1.0      [-2.596, 1.86, -5.48, 9.895, 11.849, 75.807, 2...
2.0      [-1.019, -52.739, 6.054, 80.848, -41.045, -169...
3.0      [12.845, 72.5, -15.064, 2.863, 60.601, 103.76,...
4.0      [-10.904, -73.762, -36.737, 89.184, -42.266, -...
                               ...                        
158.0    [-9.096, -4.705, -22.238, -12.535, -22.853, -1...
159.0    [-8.481, 32.629, 37.637, 39.657, -14.362, -45....
160.0    [-10.076, 29.589, -2.763, -11.619, -46.294, -3...
161.0    [-8.55, -71.024, 39.485, -62.513, 92.311, -1.0...
162.0    [-2.618, 8.618, 8.154, 9.707, 31.937, -4.973, ...
Name: timbre, Length: 163, dtype: object",164813,Me and Julio Down by the Schoolyard,1972-01-14,Paul Simon,74
1837,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.979, -37.452, 49.912, 108.595, -38.244, -23...
2.0      [-0.313, 129.222, -29.052, -20.61, -38.736, 1....
3.0      [-0.68, 181.732, -63.952, -34.364, 82.472, -38...
4.0      [11.152, -76.859, -32.776, -19.469, -34.567, 7...
                               ...                        
262.0    [-1.634, 18.81, 48.804, -11.819, -4.43, 18.975...
263.0    [-2.501, 31.151, 5.914, -9.069, 1.294, -5.296,...
264.0    [-7.809, 8.906, 18.694, -13.737, 11.471, 53.34...
265.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
266.0    [-6.658, 27.84, -55.623, 24.247, 25.538, -21.4...
Name: timbre, Length: 267, dtype: object",269066,Wuthering Heights,1978-02-17,Kate Bush,70
1838,"start
0.0      [30.512, -321.796, -18.666, 20.796, 11.989, 16...
1.0      [0.04, 18.212, -1.521, 6.03, -4.182, 61.321, -...
2.0      [-1.102, 60.634, -6.333, -92.26, 22.594, 13.48...
3.0      [1.159, -2.85, 18.12, 57.738, 44.495, 24.854, ...
4.0      [-1.197, -55.25, -22.283, -42.104, 32.655, 121...
                               ...                        
201.0    [0.993, -1.711, -14.555, 1.062, 23.866, -19.83...
202.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
203.0    [-0.291, -24.134, 12.428, 10.354, 30.096, -11....
204.0    [-0.145, -19.503, -15.717, -6.403, 23.348, -16...
205.0    [-7.041, 1.221, -122.087, 223.356, -4.889, 45....
Name: timbre, Length: 202, dtype: object",210653,These Days,1967-10-09,Nico,65
1839,"start
0.0      [19.095, -207.017, -118.296, -71.827, -24.381,...
1.0      [7.7, 71.111, 3.017, 33.649, -3.472, -22.817, ...
2.0      [8.092, 103.375, 45.64, 22.196, 9.381, -11.498...
3.0      [-2.496, -26.857, -22.21, -7.82, 16.161, 118.6...
4.0      [6.971, 85.232, 11.45, -27.446, -19.696, -0.11...
                               ...                        
126.0    [-0.253, -2.214, 55.61, 39.118, -13.233, -23.0...
127.0    [1.708, -64.91, -1.848, 110.012, -2.905, -51.6...
128.0    [-2.973, -2.276, -37.645, 57.881, -46.365, 16....
129.0    [0.995, -7.178, -9.143, 29.148, -13.637, -66.4...
130.0    [-13.108, 2.025, -133.019, 380.191, 11.615, -5...
Name: timbre, Length: 131, dtype: object",134400,Never Going Back Again - 2004 Remaster,1977-02-04,Fleetwood Mac,75
1840,"start
0.0      [9.152, -106.335, -88.067, -39.51, -38.92, 80....
1.0      [-1.119, -56.633, -22.637, -105.443, -22.757, ...
2.0      [1.767, 15.465, 10.383, 83.643, 9.857, 16.695,...
3.0      [-1.8, -7.906, 7.134, -17.917, -1.931, -63.259...
4.0      [-1.222, -15.479, -0.855, 11.115, -0.493, 19.2...
                               ...                        
195.0    [-0.069, 75.157, -0.939, 28.744, -18.058, 2.73...
196.0    [-4.832, 0.05, -19.218, -52.082, -1.137, -9.77...
197.0    [-0.916, 10.736, -23.525, 68.829, 50.067, 35.3...
198.0    [2.123, 65.894, -81.126, 28.837, -7.596, -24.9...
199.0    [-3.774, -36.401, -80.304, 280.526, 5.427, 97....
Name: timbre, Length: 200, dtype: object",203893,Stuck In The Middle With You,2009-01-01,Stealers Wheel,68
1841,"start
0.0      [43.557, -63.522, 34.418, -47.722, -9.896, 176...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.41, -6.664, -16.846, 19.038, -20.763, -2.9...
3.0      [3.891, -1.123, -22.466, 31.461, -19.85, -36.7...
4.0      [-4.463, -53.673, -14.744, -6.377, -8.737, -38...
                               ...                        
202.0    [-0.168, 30.511, 20.337, -20.137, -11.745, 9.2...
203.0    [2.618, 1.286, 12.862, -28.184, -6.925, 5.112,...
204.0    [0.425, 13.925, -7.282, -4.257, 1.64, 12.151, ...
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
206.0    [-12.505, 17.296, -78.244, 217.71, -9.212, -9....
Name: timbre, Length: 207, dtype: object",211577,Take It Easy - 2013 Remaster,1972-01-01,Eagles,80
1842,"start
0.0      [21.741, -201.619, -88.87, -9.798, -49.877, 15...
1.0      [-6.0, -44.533, 7.979, 0.608, -32.589, -155.06...
2.0      [1.474, 1.064, -6.617, 17.663, -22.851, -63.16...
3.0      [8.799, 33.092, -11.53, -21.836, 15.136, -0.9,...
4.0      [2.263, 26.773, -46.954, 34.946, 9.469, 48.896...
                               ...                        
206.0    [-1.662, 3.529, -11.359, -6.104, 1.677, 4.384,...
207.0    [-1.697, 32.16, 3.454, 21.532, -8.632, -10.392...
208.0    [0.71, 1.41, -29.847, -0.091, -36.405, 4.843, ...
209.0    [-1.194, 18.306, -4.056, -29.046, -3.607, 16.6...
210.0    [-1.205, 22.136, -2.266, -11.236, -12.482, 1.0...
Name: timbre, Length: 211, dtype: object",214960,Ooh La La - 2004 Remaster,2005-04-19,Faces,58
1843,"start
0.0      [2.149, -40.733, -60.706, -29.714, -35.224, -0...
1.0      [-0.49, -2.365, -6.131, 0.766, -13.118, 30.115...
2.0      [23.233, -315.215, 24.694, -5.949, 7.074, -40....
3.0      [-1.803, -57.526, 3.114, 19.787, 27.171, -66.6...
4.0      [-1.372, -7.076, -30.646, -30.449, 9.127, 38.6...
                               ...                        
266.0    [2.035, -14.613, -0.116, 10.164, 6.789, 5.813,...
267.0    [-1.241, 24.11, -14.096, -9.688, 5.716, 18.575...
268.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
270.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 271, dtype: object",276186,One,1991-11-18,U2,78
1844,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [13.739, -291.473, -139.242, -3.996, -75.639, ...
2.0      [-1.214, -104.595, -34.195, -145.318, -24.566,...
3.0      [2.039, 2.908, -37.395, 63.962, -8.74, 6.52, -...
4.0      [8.079, 18.229, 25.733, 99.803, 69.965, -48.90...
                               ...                        
228.0    [0.702, 10.529, 5.2, 1.562, 1.491, 5.934, 5.56...
229.0    [-1.889, -42.531, 28.333, -7.494, -1.006, -7.9...
230.0    [-5.563, -22.309, -10.607, -0.209, -1.28, -10....
231.0    [-6.497, 39.968, -52.119, -2.171, 13.839, 3.67...
232.0    [-5.083, 61.639, -10.2, 90.583, 16.634, -0.776...
Name: timbre, Length: 233, dtype: object",234866,Change the World,1999-10-12,Eric Clapton,68
1845,"start
0.0      [27.291, -126.627, -38.383, -74.484, -10.498, ...
1.0      [-8.927, 298.871, 59.009, -90.313, 54.873, 58....
2.0      [12.33, 63.098, 33.439, 135.819, 2.839, -44.02...
3.0      [-2.14, -6.792, -27.497, 60.282, 2.656, -19.26...
4.0      [3.279, 104.192, -67.731, 37.023, 19.073, 33.5...
                               ...                        
212.0    [-1.479, -16.733, -19.691, -11.405, -15.528, -...
213.0    [-7.477, 112.47, 35.629, -43.256, 59.098, 18.4...
214.0    [6.17, -83.764, -49.051, 91.684, -48.717, -43....
215.0    [-5.312, 72.606, 58.002, -55.089, 14.396, 8.22...
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 217, dtype: object",217346,50 Ways to Leave Your Lover,1975-10-25,Paul Simon,71
1846,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-7.988, 7.995, -21.335, -15.752, -19.534, -33...
2.0      [-2.722, -11.031, 27.867, -9.588, -10.38, -41....
3.0      [13.759, 80.008, 28.941, 36.125, -6.633, 143.1...
4.0      [1.909, 15.688, 5.257, -0.81, -17.466, 15.959,...
                               ...                        
196.0    [-2.786, -90.064, -42.239, -66.582, 7.578, -6....
197.0    [-1.169, 64.373, 27.484, 22.181, 10.495, 36.97...
198.0    [1.216, -16.758, -1.198, 47.791, -3.974, 13.54...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
200.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 201, dtype: object",203613,Fire and Rain - 2019 Remaster,1970-02-01,James Taylor,74
